version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 680 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
# instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000022c3935a938
# instanceKlass org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000022c3935a700
# instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000022c3935a1f0
# instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000022c39359fc0
# instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000022c39359da8
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000022c392cc0e8
# instanceKlass org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000022c39359b70
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
# instanceKlass org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000022c393596f8
# instanceKlass org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000022c393594c0
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
# instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x0000022c39356f18
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x0000022c39356cd8
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x0000022c393555b0
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda+0x0000022c39355380
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x0000022c39354ef0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
# instanceKlass javax/xml/transform/FactoryFinder$$Lambda+0x0000022c392cbec8
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x0000022c3934ce10
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x0000022c3934cbd8
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x0000022c3934c9a0
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x0000022c3934c768
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x0000022c3934c530
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda+0x0000022c392c7e38
# instanceKlass javax/xml/transform/FactoryFinder$$Lambda+0x0000022c392c7c18
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda+0x0000022c392c77d0
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda+0x0000022c392c75b0
# instanceKlass javax/xml/transform/FactoryFinder$$Lambda+0x0000022c392c7390
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda+0x0000022c392c7170
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReportAutoConfigurationImportListener
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
# instanceKlass org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x0000022c3934ba40
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportListener
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate
instanceKlass org/springframework/cache/interceptor/AbstractCacheInvoker
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBean
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcome
instanceKlass org/springframework/core/log/LogDelegateFactory
# instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000022c39348200
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/util/CustomizableThreadCreator
instanceKlass org/springframework/scheduling/SchedulingTaskExecutor
instanceKlass org/springframework/core/task/AsyncListenableTaskExecutor
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass jakarta/xml/bind/Binder
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 486 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x0000022c39343ca0
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000022c39343a70
